InChIKey,Octanol-water partition coefficient,Molecular weight,Number of rotatable bonds,HAcceptors,HDonor,valence Electron,Aromatic Proportion,logS
Fenpropathrin,5.268980000000004,349.43000000000006,5.0,4.0,0.0,134.0,0.46153846153846156,-6.025
fensulfothion,3.1003000000000016,308.36100000000005,7.0,5.0,0.0,102.0,0.3333333333333333,-2.3
Fenthion,3.6130200000000023,278.335,5.0,5.0,0.0,90.0,0.375,-4.57
Fenuron,1.7801,164.208,1.0,1.0,1.0,64.0,0.5,-1.6
fluconazole,0.7357999999999993,306.276,5.0,7.0,1.0,114.0,0.7272727272727273,-1.8
Flucythrinate,6.627980000000005,451.46900000000005,9.0,5.0,0.0,170.0,0.5454545454545454,-6.876
Flucytosine,-0.5088000000000001,129.09399999999997,0.0,3.0,2.0,48.0,0.6666666666666666,-0.972
Fludrocortisone,1.8737,380.45600000000013,2.0,5.0,3.0,150.0,0.0,-3.43
Flumethasone,1.8436999999999997,410.4570000000002,2.0,5.0,3.0,160.0,0.0,-5.6129999999999995
Flumetralin,5.340800000000003,421.7340000000001,6.0,5.0,0.0,150.0,0.42857142857142855,-6.78
Fluometuron,2.7989000000000006,232.20499999999996,1.0,1.0,1.0,88.0,0.375,-3.43
Fluoranthene,4.487200000000002,202.25599999999997,0.0,0.0,0.0,74.0,1.0,-6.0
Fluorene ,3.2578000000000014,166.22299999999998,0.0,0.0,0.0,62.0,0.9230769230769231,-5.0
Fluorobenzene,1.8256999999999999,96.10399999999998,0.0,0.0,0.0,36.0,0.8571428571428571,-1.8
Fluoromethalone,2.923300000000001,376.46800000000013,1.0,4.0,2.0,148.0,0.0,-4.099
Fluorometuron,2.7989000000000006,232.20499999999996,1.0,1.0,1.0,88.0,0.375,-3.32
Fluridone,4.738100000000002,329.32099999999997,2.0,2.0,0.0,122.0,0.75,-4.445
Flurochloridone,3.514400000000002,312.118,2.0,1.0,0.0,104.0,0.3157894736842105,-4.047
Flutriafol,2.492400000000001,301.296,4.0,4.0,1.0,112.0,0.7727272727272727,-3.37
Fluvalinate,7.395680000000005,502.9200000000002,8.0,5.0,1.0,182.0,0.5142857142857142,-8.003
Formetanate,1.6262,221.26,3.0,3.0,1.0,86.0,0.375,-2.34
Formothion,0.8516999999999999,257.27299999999997,6.0,6.0,0.0,82.0,0.0,-1.995
Fructose,-3.2197999999999998,180.156,2.0,6.0,5.0,72.0,0.0,0.64
Furane,1.2795999999999998,68.07499999999999,0.0,1.0,0.0,26.0,1.0,-0.82
Furfural,1.0920999999999998,96.08499999999998,1.0,2.0,0.0,36.0,0.7142857142857143,-0.1
gentisin,1.5528,262.261,1.0,5.0,2.0,100.0,0.0,-2.943
Glafenine,3.141800000000001,372.80800000000016,6.0,6.0,3.0,134.0,0.6153846153846154,-4.571000000000001
glucose,-3.2214000000000005,180.156,1.0,6.0,5.0,72.0,0.0,0.74
Glutethimide,1.771,217.268,2.0,2.0,1.0,84.0,0.375,-2.3369999999999997
Glycerol,-1.6681000000000001,92.09400000000001,2.0,3.0,3.0,38.0,0.0,1.12
Glyceryl triacetate,0.044299999999999784,218.20499999999998,5.0,6.0,0.0,86.0,0.0,-0.6
Griseofulvin,2.8103000000000007,352.7700000000001,3.0,6.0,0.0,128.0,0.25,-3.2460000000000004
Guaiacol,1.4008,124.13899999999997,1.0,2.0,1.0,48.0,0.6666666666666666,-1.96
guanine,-0.7716000000000003,151.129,0.0,4.0,3.0,56.0,0.8181818181818182,-3.583
halothane,2.5084999999999997,197.381,0.0,0.0,0.0,44.0,0.0,-1.71
hematein,1.3295999999999997,300.266,0.0,6.0,4.0,112.0,0.2727272727272727,-2.7
Heptachlor,5.2415,373.3209999999999,0.0,0.0,0.0,94.0,0.0,-6.317
Heptane,2.976700000000002,100.205,4.0,0.0,0.0,44.0,0.0,-4.53
"Hexachloro-1,3-butadiene",4.7574,260.762,1.0,0.0,0.0,58.0,0.0,-4.92
Hexachloroethane,3.7268,236.74,0.0,0.0,0.0,50.0,0.0,-3.67
hexacosane,10.388599999999993,366.7180000000002,23.0,0.0,0.0,158.0,0.0,-8.334
Hexadecane,6.487600000000007,226.44799999999992,13.0,0.0,0.0,98.0,0.0,-8.4
Hexamethylbenzene,3.5371200000000025,162.27599999999998,0.0,0.0,0.0,66.0,0.5,-5.23
Hexane ,2.5866000000000007,86.178,3.0,0.0,0.0,38.0,0.0,-3.84
Hexestrol,4.785200000000005,270.372,5.0,2.0,2.0,106.0,0.6,-4.43
Hexylbenzene ,3.809400000000003,162.276,5.0,0.0,0.0,66.0,0.5,-5.21
hydantoin,-1.1742,100.077,0.0,2.0,2.0,38.0,0.0,-0.4
hydrazobenzene,3.1256000000000013,184.242,3.0,2.0,2.0,70.0,0.8571428571428571,-2.92
hydrobenzoin,2.4536000000000007,214.264,3.0,2.0,2.0,82.0,0.75,-1.93
hydrochlorothiazide,-0.35129999999999945,297.745,1.0,5.0,3.0,94.0,0.35294117647058826,-2.63
Hydrocortisone ,1.7815999999999996,362.4660000000002,2.0,5.0,3.0,144.0,0.0,-3.09
Hydrocortisone 21-acetate,2.3524000000000003,404.5030000000002,3.0,6.0,2.0,160.0,0.0,-4.88
hydroxychlordene,3.995,354.8749999999999,0.0,1.0,1.0,94.0,0.0,-5.46
Hydroxyprogesterone-17a,3.8384000000000027,330.4680000000001,1.0,3.0,1.0,132.0,0.0,-3.8169999999999997
Hypoxanthine,-0.35380000000000006,136.114,0.0,3.0,2.0,50.0,0.9,-2.296
Indan,2.1753,118.17899999999997,0.0,0.0,0.0,46.0,0.6666666666666666,-3.04
Indapamide,2.0834,365.84200000000004,3.0,4.0,2.0,126.0,0.5,-3.5860000000000003
indazole,1.5629,118.13899999999998,0.0,1.0,1.0,44.0,1.0,-2.16
Indole,2.1678999999999995,117.15099999999997,0.0,0.0,1.0,44.0,1.0,-1.52
indoline,1.6545999999999998,119.16699999999999,0.0,1.0,1.0,46.0,0.6666666666666666,-1.04
Inosine,-1.8566000000000003,268.22900000000004,2.0,9.0,4.0,102.0,0.47368421052631576,-1.23
Iodobenzene,2.2912,204.01000000000002,0.0,0.0,0.0,36.0,0.8571428571428571,-3.01
Iodoethane,1.4413,155.966,0.0,0.0,0.0,20.0,0.0,-1.6
Iodofenphos,4.494100000000002,413.0,4.0,4.0,0.0,90.0,0.375,-6.62
Iodomethane,1.0512000000000001,141.939,0.0,0.0,0.0,14.0,0.0,-1.0
Ioxynil,2.4730799999999995,370.91499999999996,0.0,2.0,1.0,56.0,0.5454545454545454,-3.61
Ipazine,2.1914999999999996,243.74200000000002,5.0,5.0,1.0,90.0,0.375,-3.785
Isazofos,3.1887000000000016,313.747,7.0,7.0,0.0,104.0,0.2777777777777778,-3.658
Isobutyl acetate,1.2055,116.15999999999998,2.0,2.0,0.0,48.0,0.0,-1.21
Isobutyl formate,0.8154,102.13299999999998,3.0,2.0,0.0,42.0,0.0,-1.01
Isobutylbenzene,2.8851000000000013,134.22199999999998,2.0,0.0,0.0,54.0,0.6,-4.12
isocarbamid,0.37720000000000026,185.22699999999998,2.0,2.0,2.0,74.0,0.0,-2.15
Isocarboxazid,1.41762,231.25500000000002,4.0,4.0,2.0,88.0,0.6470588235294118,-2.461
Isofenphos,3.8896000000000033,345.4010000000002,8.0,5.0,1.0,124.0,0.2727272727272727,-4.194
isoguanine,-0.3593,151.129,0.0,5.0,3.0,56.0,0.8181818181818182,-3.4010000000000002
Isonazid,-0.3149000000000001,137.14200000000002,1.0,3.0,2.0,52.0,0.6,0.009000000000000001
Isopentyl acetate,1.5956000000000001,130.18699999999998,3.0,2.0,0.0,54.0,0.0,-1.92
Isopentyl formate,1.2055,116.15999999999998,4.0,2.0,0.0,48.0,0.0,-1.52
isophorone,2.3218000000000005,138.20999999999998,0.0,1.0,0.0,56.0,0.0,-1.06
Isoprocarb,2.528200000000001,193.24599999999998,2.0,2.0,1.0,76.0,0.42857142857142855,-2.863
Isopropalin,4.252800000000004,309.36600000000004,8.0,5.0,0.0,122.0,0.2727272727272727,-6.49
Isopropyl acetate,0.9579,102.133,1.0,2.0,0.0,42.0,0.0,-0.55
Isopropyl formate,0.5678,88.106,2.0,2.0,0.0,36.0,0.0,-0.63
Isopropylbenzene ,2.8100000000000014,120.19499999999995,1.0,0.0,0.0,48.0,0.6666666666666666,-3.27
Isoproturon,2.903500000000001,206.289,2.0,1.0,1.0,82.0,0.4,-3.536
Isoquinoline,2.2348,129.16199999999998,0.0,1.0,0.0,48.0,1.0,-1.45
karbutilate,2.6670000000000007,279.34,2.0,3.0,2.0,110.0,0.3,-2.93
kebuzone,2.966800000000001,322.36400000000003,5.0,3.0,0.0,122.0,0.5,-3.27
Kepone,4.6182,490.6390000000001,0.0,1.0,0.0,116.0,0.0,-5.2589999999999995
Khellin,2.8648200000000017,260.24499999999995,2.0,5.0,0.0,98.0,0.6842105263157895,-3.0210000000000004
Lactose,-5.397199999999993,342.297,4.0,11.0,8.0,136.0,0.0,-0.244
L-arabinose,-2.5823000000000005,150.13,0.0,5.0,4.0,60.0,0.0,0.39
Lenacil,1.5305,234.29899999999995,1.0,3.0,1.0,92.0,0.35294117647058826,-4.593999999999999
linalool,2.6698000000000013,154.253,4.0,1.0,1.0,64.0,0.0,-1.99
Lindane,3.644400000000001,290.832,0.0,0.0,0.0,72.0,0.0,-4.64
Linuron,3.0185000000000013,249.09699999999998,2.0,2.0,1.0,82.0,0.4,-3.592
Lorazepam,3.101300000000001,321.163,1.0,3.0,2.0,106.0,0.5714285714285714,-3.6039999999999996
Lovastatin,4.195500000000004,404.54700000000025,6.0,5.0,1.0,162.0,0.0,-6.005
Malathion,2.1218000000000004,330.3640000000001,9.0,8.0,0.0,112.0,0.0,-3.37
Malonic acid diethylester,0.5027,160.16899999999998,4.0,4.0,0.0,64.0,0.0,-0.82
Maltose,-5.397199999999993,342.297,4.0,11.0,8.0,136.0,0.0,0.358
mannitol,-3.5854000000000004,182.172,5.0,6.0,6.0,74.0,0.0,0.06
m-Chloroaniline,1.9222,127.574,0.0,1.0,1.0,42.0,0.75,-1.37
m-Chlorobromobenzene,3.102500000000001,191.45499999999998,0.0,0.0,0.0,42.0,0.75,-3.21
m-Chloroiodobenzene,2.9446000000000003,238.45499999999998,0.0,0.0,0.0,42.0,0.75,-3.55
m-Chloronitrobenzene ,2.2482000000000006,157.55599999999998,1.0,2.0,0.0,52.0,0.6,-2.77
Mebendazole,2.972200000000001,295.298,3.0,4.0,2.0,110.0,0.6818181818181818,-3.88
Mecarbam,2.6320000000000006,329.3800000000001,8.0,7.0,0.0,112.0,0.0,-2.5180000000000002
meconin,0.8497999999999999,196.20199999999997,2.0,4.0,0.0,76.0,0.0,-1.899
Medrogestone,5.279700000000005,340.5070000000001,1.0,2.0,0.0,136.0,0.0,-5.27
Mefenacet,3.3381000000000016,298.367,4.0,4.0,0.0,106.0,0.7142857142857143,-4.873
Mefluidide,2.52334,310.297,3.0,3.0,2.0,112.0,0.3,-3.24
megestrol acetate,4.575300000000004,384.5160000000002,2.0,4.0,0.0,152.0,0.0,-5.35
Menadione,2.0119000000000002,172.18299999999996,0.0,2.0,0.0,64.0,0.46153846153846156,-3.03
menthol,2.439500000000001,156.269,1.0,1.0,1.0,66.0,0.0,-2.53
Menthone,2.6477000000000013,154.253,1.0,1.0,0.0,64.0,0.0,-2.35
Meprobamate,0.9834000000000005,218.25299999999996,6.0,4.0,2.0,88.0,0.0,-1.807
mercaptobenzothiazole,2.585,167.25799999999998,0.0,3.0,1.0,50.0,0.9,-3.18
metalaxyl,1.8443399999999999,279.336,5.0,4.0,0.0,110.0,0.3,-1.601
Methane,0.6361,16.043,0.0,0.0,0.0,8.0,0.0,-0.9
Methanol,-0.3915,32.042,0.0,1.0,1.0,14.0,0.0,1.57
Methaqualone,3.0025400000000015,250.30100000000002,1.0,3.0,0.0,94.0,0.8421052631578947,-2.925
metharbital,0.5009999999999999,198.22199999999998,2.0,3.0,1.0,78.0,0.0,-2.23
Methazole,1.4359999999999997,261.064,1.0,5.0,0.0,84.0,0.6875,-2.82
Methocarbamol,0.5302000000000002,241.24299999999994,6.0,5.0,2.0,94.0,0.35294117647058826,-0.985
Methoprene,5.062000000000006,310.47800000000007,10.0,3.0,0.0,128.0,0.0,-5.19
Methoproptryne,1.8621999999999999,271.39,8.0,7.0,2.0,102.0,0.3333333333333333,-2.928
Methoxsalen,2.5478000000000005,216.19199999999995,1.0,4.0,0.0,80.0,0.8125,-3.6639999999999997
Methoxychlor,5.205900000000002,345.6529999999999,4.0,2.0,0.0,112.0,0.5714285714285714,-6.89
Methyl acetate,0.1792999999999999,74.07900000000001,0.0,2.0,0.0,30.0,0.0,0.46
Methyl acrylate,0.34539999999999993,86.09,1.0,2.0,0.0,34.0,0.0,-0.22
Methyl benzoate ,1.4732,136.14999999999998,1.0,2.0,0.0,52.0,0.6,-1.85
Methyl butyl ether ,1.4329,88.14999999999999,3.0,1.0,0.0,38.0,0.0,-0.99
Methyl butyrate,1.3496000000000001,116.15999999999998,3.0,2.0,0.0,48.0,0.0,-0.82
Methyl decanoate,3.3001000000000023,186.295,8.0,2.0,0.0,78.0,0.0,-4.69
Methyl formate,-0.2108000000000001,60.05200000000001,1.0,2.0,0.0,24.0,0.0,0.58
methyl gallate,0.5899999999999996,184.147,1.0,5.0,3.0,70.0,0.46153846153846156,-1.24
Methyl hexanoate,1.7397,130.18699999999998,4.0,2.0,0.0,54.0,0.0,-1.87
Methyl hydrazine,-0.9205000000000001,46.073,0.0,2.0,2.0,20.0,0.0,1.34
methyl laurate,4.080300000000003,214.34899999999996,10.0,2.0,0.0,90.0,0.0,-4.69
methyl nicotinate,0.8681999999999999,137.138,1.0,3.0,0.0,52.0,0.6,-0.46
Methyl nonanoate,2.910000000000001,172.268,7.0,2.0,0.0,72.0,0.0,-3.38
Methyl octanoate,2.5199000000000007,158.24099999999999,6.0,2.0,0.0,66.0,0.0,-3.17
Methyl pentanoate,1.3496000000000001,116.15999999999998,3.0,2.0,0.0,48.0,0.0,-1.36
Methyl propionate,0.5694,88.106,1.0,2.0,0.0,36.0,0.0,-0.14
Methyl propyl ether ,1.0428,74.12299999999999,2.0,1.0,0.0,32.0,0.0,-0.39
Methyl t-butyl ether ,1.4313,88.14999999999999,0.0,1.0,0.0,38.0,0.0,-0.24
Methylcyclohexane ,2.5866000000000007,98.18900000000001,0.0,0.0,0.0,42.0,0.0,-3.85
Methylcyclopentane,2.1965000000000003,84.162,0.0,0.0,0.0,36.0,0.0,-3.3
Methyldymron,3.767700000000003,268.36,3.0,1.0,1.0,104.0,0.6,-3.35
Methylparaben,1.1788,152.149,1.0,3.0,1.0,58.0,0.5454545454545454,-1.827
methyltestosterone acetate,4.840100000000005,344.4950000000001,1.0,3.0,0.0,138.0,0.0,-5.284
methylthiouracil,0.74091,142.18300000000002,0.0,2.0,2.0,48.0,0.6666666666666666,-2.436
Metolachlor,3.1641200000000014,283.7989999999999,6.0,2.0,0.0,106.0,0.3157894736842105,-2.73
Metolazone,2.7141199999999994,365.8420000000001,2.0,4.0,2.0,126.0,0.5,-3.78
Metolcarb,1.4048,151.165,1.0,2.0,1.0,58.0,0.5454545454545454,-1.8030000000000002
Metoxuron,2.4421,228.67899999999997,2.0,2.0,1.0,82.0,0.4,-2.5639999999999996
Metranidazole,0.09201999999999994,171.15599999999998,3.0,5.0,1.0,66.0,0.4166666666666667,-1.26
Metribuzin,0.3714999999999997,214.29399999999998,1.0,6.0,1.0,78.0,0.42857142857142855,-2.253
Metronidazole,0.09201999999999994,171.15599999999998,3.0,5.0,1.0,66.0,0.4166666666666667,-1.22
m-Fluorobromobenzene,2.5882000000000005,175.0,0.0,0.0,0.0,42.0,0.75,-2.67
Minoxidil,-0.1303000000000003,209.25299999999996,1.0,5.0,2.0,82.0,0.4,-1.989
Mirex,6.222999999999999,545.5460000000002,0.0,0.0,0.0,124.0,0.0,-6.8
m-Methylaniline,1.5772199999999998,107.156,0.0,1.0,1.0,42.0,0.75,-0.85
m-Nitroaniline,1.177,138.126,1.0,3.0,1.0,52.0,0.6,-2.19
m-Nitrophenol,1.3003999999999998,139.10999999999999,1.0,3.0,1.0,52.0,0.6,-1.01
m-Nitrotoluene,1.90322,137.138,1.0,2.0,0.0,52.0,0.6,-2.44
Monolinuron,2.365100000000001,214.652,2.0,2.0,1.0,76.0,0.42857142857142855,-2.57
Monotropitoside,-2.884799999999998,446.40500000000003,6.0,12.0,6.0,174.0,0.1935483870967742,-0.742
Monuron,2.4335000000000004,198.653,1.0,1.0,1.0,70.0,0.46153846153846156,-2.89
Morin,1.9879999999999995,302.23800000000006,1.0,7.0,5.0,112.0,0.7272727272727273,-3.083
m-Xylene ,2.30344,106.16799999999999,0.0,0.0,0.0,42.0,0.75,-2.82
"N,N-Diethylaniline",2.532800000000001,149.237,3.0,1.0,0.0,60.0,0.5454545454545454,-3.03
"N,N-Dimethylacetamide",0.0944999999999998,87.12199999999999,0.0,1.0,0.0,36.0,0.0,1.11
"N,N-Dimethylaniline",1.7526,121.18299999999995,1.0,1.0,0.0,48.0,0.6666666666666666,-1.92
Naled,3.651200000000001,380.784,5.0,4.0,0.0,80.0,0.0,-2.28
Napropamide,3.475500000000002,271.36,5.0,2.0,0.0,106.0,0.5,-3.57
Napthacene,5.146200000000003,228.29399999999998,0.0,0.0,0.0,84.0,1.0,-8.6
Napthalene,2.839800000000001,128.17399999999995,0.0,0.0,0.0,48.0,1.0,-3.6
Neburon,4.257200000000004,275.179,4.0,1.0,1.0,94.0,0.35294117647058826,-4.77
Nerol,2.6714000000000016,154.253,4.0,1.0,1.0,64.0,0.0,-2.46
N-Ethylaniline,2.1184,121.18299999999995,2.0,1.0,1.0,48.0,0.6666666666666666,-1.7
nevirapine,2.6512200000000004,266.30400000000003,1.0,4.0,1.0,100.0,0.6,-3.19
Niclosamide,3.8595000000000006,327.1230000000001,3.0,4.0,2.0,108.0,0.5714285714285714,-4.7
nicotinamide,0.18050000000000016,122.12699999999997,1.0,2.0,1.0,46.0,0.6666666666666666,0.61
nifedipine,2.1756,346.33900000000017,4.0,7.0,1.0,132.0,0.24,-4.76
nifuroxime,0.9959,156.09699999999998,2.0,5.0,1.0,58.0,0.45454545454545453,-2.19
Nimetazepam,2.4086000000000007,295.29800000000006,2.0,4.0,0.0,110.0,0.5454545454545454,-3.7960000000000003
Niridazole,0.5808999999999999,214.20600000000002,2.0,5.0,1.0,74.0,0.35714285714285715,-3.22
Nitramine,2.9502000000000006,322.243,5.0,6.0,1.0,122.0,0.2727272727272727,-3.5610000000000004
Nitrapyrin,3.5617,230.909,0.0,1.0,0.0,60.0,0.5454545454545454,-3.76
Nitrazepam,2.3842999999999996,281.271,2.0,4.0,1.0,104.0,0.5714285714285714,-3.7960000000000003
Nitrobenzene,1.5948,123.11099999999996,1.0,2.0,0.0,46.0,0.6666666666666666,-1.8
Nitroethane,0.2829999999999999,75.067,1.0,2.0,0.0,30.0,0.0,-0.22
Nitrofen,4.693900000000003,284.09799999999996,3.0,3.0,0.0,92.0,0.6666666666666666,-5.46
nitrofurantoin,0.07349999999999995,238.15899999999996,3.0,6.0,1.0,88.0,0.29411764705882354,-3.38
nitroglycerin,-1.0200999999999996,227.08499999999998,8.0,9.0,0.0,86.0,0.0,-2.22
Nitromethane,-0.10710000000000008,61.040000000000006,0.0,2.0,0.0,24.0,0.0,0.26
N-Methylaniline ,1.7283,107.15599999999998,1.0,1.0,1.0,42.0,0.75,-1.28
Nonane,3.7569000000000026,128.259,6.0,0.0,0.0,56.0,0.0,-5.88
norbormide,4.289400000000002,511.5810000000002,5.0,5.0,2.0,190.0,0.6153846153846154,-3.931
Norea,2.0822999999999996,222.33199999999994,1.0,1.0,1.0,90.0,0.0,-3.1710000000000003
norethindrone acetate,4.0633000000000035,340.4630000000001,1.0,3.0,0.0,134.0,0.0,-4.8
Norethisterone,2.607400000000001,314.42500000000007,0.0,3.0,2.0,124.0,0.0,-4.57
norflurazon,2.9464000000000006,303.67100000000005,2.0,4.0,1.0,106.0,0.6,-4.046
"O,P'-DDD",5.929000000000003,320.04600000000005,3.0,0.0,0.0,94.0,0.6666666666666666,-6.51
o-Aminophenol,0.9743999999999999,109.12799999999999,0.0,2.0,2.0,42.0,0.75,-0.72
o-Chloroaniline,1.9222,127.574,0.0,1.0,1.0,42.0,0.75,-1.52
o-Chlorobromobenzene,3.1025,191.45499999999998,0.0,0.0,0.0,42.0,0.75,-3.19
o-Chloroiodobenzene,2.9446000000000003,238.45499999999998,0.0,0.0,0.0,42.0,0.75,-3.54
o-Chloronitrobenzene,2.2481999999999998,157.55599999999998,1.0,2.0,0.0,52.0,0.6,-2.55
Octane,3.3668000000000022,114.232,5.0,0.0,0.0,50.0,0.0,-5.24
O-Ethyl carbamate,0.10160000000000013,89.09400000000001,1.0,2.0,1.0,36.0,0.0,0.85
o-Fluorobromobenzene,2.5882000000000005,175.0,0.0,0.0,0.0,42.0,0.75,-2.7
o-Hydroxybenzamide,0.49110000000000004,137.13799999999998,1.0,2.0,2.0,52.0,0.6,-1.82
o-Methoxyphenol,1.4008,124.13899999999997,1.0,2.0,1.0,48.0,0.6666666666666666,-1.96
o-Nitroaniline,1.177,138.126,1.0,3.0,1.0,52.0,0.6,-1.96
o-Nitroanisole,1.6033999999999997,153.13699999999997,2.0,3.0,0.0,58.0,0.5454545454545454,-1.96
o-Nitrophenol,1.3004000000000002,139.10999999999999,1.0,3.0,1.0,52.0,0.6,-1.74
o-Nitrotoluene,1.9032200000000001,137.138,1.0,2.0,0.0,52.0,0.6,-2.33
oryzalin,1.7768000000000002,346.3650000000001,8.0,7.0,1.0,128.0,0.2608695652173913,-5.16
osthole,3.3103000000000025,244.28999999999994,3.0,3.0,0.0,94.0,0.5555555555555556,-4.314
o-Toluidine,1.57722,107.156,0.0,1.0,1.0,42.0,0.75,-2.21
Oxadiazon,4.217000000000003,345.22600000000017,3.0,5.0,0.0,120.0,0.5,-5.696000000000001
Oxamyl,0.10709999999999997,219.266,1.0,5.0,1.0,80.0,0.0,0.106
Oxazepam,2.4478999999999997,286.718,1.0,3.0,2.0,100.0,0.6,-3.952
Oxycarboxin,1.3016,267.306,2.0,4.0,1.0,96.0,0.3333333333333333,-2.281
o-Xylene ,2.30344,106.16799999999999,0.0,0.0,0.0,42.0,0.75,-2.8
oxyphenbutazone,3.493400000000002,324.38000000000005,5.0,3.0,1.0,124.0,0.5,-3.73
"p,p'-Biphenyldiamine ",2.518,184.242,1.0,2.0,2.0,70.0,0.8571428571428571,-2.7
"P,P'-DDD",5.929000000000003,320.04600000000005,3.0,0.0,0.0,94.0,0.6666666666666666,-7.2
"P,P'-DDE",6.187900000000003,318.0300000000001,2.0,0.0,0.0,92.0,0.6666666666666666,-6.9
